info face=DiscoTiny,Medium size=16 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=1,1,0,0 spacing=1,1
common lineHeight=13 base=11 scaleW=64 scaleH=64 pages=1 packed=0
page id=0 file=DiscoTiny_00.png
chars count=68
char id=32 x=61 y=24 width=1 height=1 xoffset=0 yoffset=11 xadvance=2 page=0 chnl=0
char id=33 x=12 y=18 width=2 height=5 xoffset=0 yoffset=7 xadvance=2 page=0 chnl=0
char id=34 x=29 y=24 width=4 height=3 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=35 x=0 y=0 width=6 height=5 xoffset=0 yoffset=7 xadvance=6 page=0 chnl=0
char id=36 x=45 y=0 width=4 height=5 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=37 x=21 y=0 width=5 height=5 xoffset=0 yoffset=7 xadvance=5 page=0 chnl=0
char id=38 x=27 y=0 width=5 height=5 xoffset=0 yoffset=7 xadvance=5 page=0 chnl=0
char id=39 x=39 y=24 width=2 height=3 xoffset=0 yoffset=7 xadvance=2 page=0 chnl=0
char id=40 x=51 y=18 width=3 height=5 xoffset=0 yoffset=7 xadvance=3 page=0 chnl=0
char id=41 x=47 y=18 width=3 height=5 xoffset=0 yoffset=7 xadvance=3 page=0 chnl=0
char id=43 x=0 y=24 width=4 height=4 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=44 x=42 y=24 width=2 height=3 xoffset=0 yoffset=9 xadvance=2 page=0 chnl=0
char id=45 x=45 y=24 width=4 height=2 xoffset=0 yoffset=8 xadvance=4 page=0 chnl=0
char id=46 x=55 y=24 width=2 height=2 xoffset=0 yoffset=10 xadvance=2 page=0 chnl=0
char id=47 x=50 y=0 width=4 height=5 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=48 x=55 y=0 width=4 height=5 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=49 x=60 y=0 width=4 height=5 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=50 x=60 y=6 width=4 height=5 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=51 x=55 y=6 width=4 height=5 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=52 x=50 y=6 width=4 height=5 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=53 x=45 y=6 width=4 height=5 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=54 x=40 y=6 width=4 height=5 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=55 x=35 y=6 width=4 height=5 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=56 x=30 y=6 width=4 height=5 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=57 x=25 y=6 width=4 height=5 xoffset=0 yoffset=7 xadvance=4 page=0 chnl=0
char id=58 x=20 y=24 width=2 height=4 xoffset=0 yoffset=7 xadvance=2 page=0 chnl=0
